Date,State,Dead,Injured,Total,Description
05/06/2022,South Carolina,0,4,4,Four people were injured in a drive-by shooting shortly before midnight.
05/06/2022,Michigan,3,2,5,Three people were killed and two others wounded in a shooting during the early morning.
05/06/2022,Arizona,2,2,4,Two people were killed and two others injured in a shooting outside a nightclub.
05/06/2022,Tennessee,2,12,14,"2022 Chattanooga shooting: Fourteen were shot, two of them fatally, at a nightclub during the early morning. A third person was killed by a vehicle attempting to flee."
05/06/2022,Michigan,1,3,4,One person was killed and three others injured in an early morning shooting at the Festival of the Arts.
04/06/2022,South Carolina,1,7,8,"Eight people, including six children, were shot during a graduation party after occupants in two cars opened fire at the partygoers in the yard of the house it was being held at. An adult woman was killed."
04/06/2022,Pennsylvania,3,11,14,"2022 Philadelphia shooting: Fourteen people were shot, three of them fatally, by multiple shooters on South Street. One of the shooters may have been shot by a responding police officer."
04/06/2022,New York,1,3,4,"A teenager was fatally shot, and three others were wounded."
04/06/2022,Nevada,0,4,4,A couple was arrested after the boyfriend shot three people during an argument. The boyfriend was also shot.
04/06/2022,Georgia,1,3,4,"Four people were shot, one fatally, at an abandoned home."
04/06/2022,Texas,0,5,5,Five teenagers were wounded in a targeted shooting at an early morning graduation house party after two groups at the party began fighting.
04/06/2022,Arizona,1,8,9,"A fight during a party being held at a strip mall escalated into gunfire, with nine people being shot."
03/06/2022,Nebraska,1,3,4,"Four people were shot, one fatally, shortly before midnight near an apartment complex."
03/06/2022,Virginia,1,5,6,"Six people were shot, one fatally, during a party. One of the shooting victims also suffered a broken arm."
03/06/2022,West Virginia,2,2,4,"Two police officers responding to a domestic disturbance were fired upon by two men. In the ensuing gun battle, a shooter and a police officer were killed. The surviving officer and shooter were both shot."
01/06/2022,Oklahoma,5,0,5,Warren Clinic shooting: At least four people were killed and multiple were injured after a shooting inside a building on the Saint Francis Hospital campus. The shooter fatally shot himself.
31/05/2022,Texas,0,4,4,Four people were shot in the Carver neighborhood.
31/05/2022,Michigan,4,0,4,A concerned relative checked their family at their home and found four of them dead. A man had killed his girlfriend and her two eldest children before committing suicide. Three younger children were found unharmed in the home.
30/05/2022,South Carolina,0,10,10,"Ten people were shot during a party in a vacant parking lot, including a teenager. A police officer who was arriving at the scene was shot at in his police cruiser and suffered a shrapnel injury."
30/05/2022,Pennsylvania,2,2,4,"A shooting at a party in the Port Richmond neighborhood left two dead, including a teenager, and two others wounded."
30/05/2022,Michigan,1,6,7,"Seven people were shot, one fatally, outside a bar and a liquor store during the early morning."
29/05/2022,Texas,0,4,4,Four people were shot in the Willow Springs neighborhood. A victim driving away from the scene fatally struck a motorcyclist.
29/05/2022,Illinois,1,4,5,"A man shot four people, one fatally, at a home in the Humboldt Park neighborhood before barricading himself inside during a domestic-related incident. The shooter was eventually shot by a SWAT team."
29/05/2022,Oklahoma,1,7,8,One person was killed and seven others wounded after a shooting at a Memorial Day festival at the Old City Square.
29/05/2022,Nevada,0,7,7,"Seven people were shot on U.S. Route 95, causing the highway to be shut down in both directions for several hours."
29/05/2022,Arizona,0,6,6,Six people were shot during a house party.
29/05/2022,California,1,3,4,"Four people were shot, one fatally, at a house party during the early morning."
29/05/2022,Illinois,0,5,5,"Five people, including a teenager, were shot in the West Garfield Park neighborhood in the early morning."
28/05/2022,Tennessee,0,4,4,Four people were shot during an illegal car show between the Hollywood and Hyde Park neighborhoods.
28/05/2022,Florida,0,4,4,A disturbance between two teenagers at a house party escalated into a shooting that wounded four after one of the teenagers opened fire shortly before midnight.
28/05/2022,California,1,3,4,One teenager was killed and three were wounded in a shooting in the McLane neighborhood.
28/05/2022,Tennessee,0,6,6,Six people were injured during an exchange of gunfire in the Riverfront neighborhood.
28/05/2022,Colorado,1,3,4,"Four people were shot, one fatally, in a shooting in a bar parking lot during the early morning hours."
27/05/2022,Michigan,4,1,5,A man fatally shot his wife and his step-children before non-fatally shooting himself in the head.
27/05/2022,Alabama,0,6,6,"Six people, including several teenagers, were shot at a graduation party."
25/05/2022,Pennsylvania,0,4,4,"Four people were shot, including two teenagers, while on the way to a prom party in the Mantua neighborhood."
24/05/2022,Texas,22,18,40,"Robb Elementary School shooting: An 18-year-old shot his grandmother at their home before driving to Robb Elementary School, where he entered the school unobstructed, barricading himself inside a classroom and fatally shooting twenty-one people, including nineteen children. Eighteen people in total were wounded. The shooter was eventually fatally shot by a Border Patrol officer, which was shot during the shootout."
23/05/2022,Ohio,0,5,5,Five people were shot during a memorial service in the Collinwood neighborhood.
23/05/2022,South Carolina,0,5,5,Five people were injured in an early morning shooting at a nightclub. Several others were injured by broken glass during the chaos of the shooting.
22/05/2022,Puerto Rico,5,0,5,Police discovered five people shot to death at a public housing complex in the Caimito barrio.
22/05/2022,Alabama,4,0,4,A man fatally shot his two teenage daughters and his wife before shooting himself.
21/05/2022,Washington,0,4,4,A drive-by shooting in the South End area left four wounded.
21/05/2022,Indiana,2,3,5,"A shooting occurred at a home, leaving two people dead and three injured."
20/05/2022,California,1,9,10,"A shooting occurred at an after-prom party, leaving one dead and nine injured."
20/05/2022,Louisiana,1,3,4,"Four people were shot, one fatally, in the Holy Cross neighborhood."
20/05/2022,Florida,1,3,4,A drive-by shooting in front of a grocery store wounded three and killed one.
19/05/2022,Illinois,2,8,10,"Magnificent Mile shooting: An individual opened fire during an altercation between two groups of teenagers, killing two and injuring eight. The shooter engaged in a chase with police in the subway, during which a woman fell onto the train tracks and was electrocuted during the chaos."
19/05/2022,Texas,4,0,4,"An estranged husband opened fire on his wife, killing her, their daughter, and his mother-in-law before committing suicide."
18/05/2022,Pennsylvania,0,5,5,"Five people were shot in the Cecil B. Moore neighborhood, including a teenager."
17/05/2022,California,1,3,4,"Four people were shot, one of them fatally, at a park in a targeted attack."
15/05/2022,North Carolina,0,7,7,Seven people were shot in three connected shootings that preceded an exchange of gunfire.
15/05/2022,North Carolina,0,4,4,Two teenagers and two juveniles were shot at a house in the Shepard Street–South Road Street Historic District.
15/05/2022,California,1,5,6,"2022 Laguna Woods shooting: A man motivated by anti-Taiwanese sentiment opened fire at a church, killing one and wounding five others, before being physically restrained by churchgoers."
15/05/2022,Texas,2,3,5,"Two people were killed, and three others were injured, at a flea market after an argument escalated into a shooting in the Meadowviewland neighborhood."
15/05/2022,Texas,1,4,5,"Five people were shot at a nightclub in the morning, with one person dying."
14/05/2022,New York,10,3,13,"2022 Buffalo shooting: An 18-year-old white supremacist clad in body armor opened fire at a Tops supermarket, killing ten, including a security guard, and wounding three others."
13/05/2022,Wisconsin,0,17,17,A gunfight among several groups of people wounded seventeen people following an NBA game in the East Town neighborhood.
13/05/2022,Texas,2,3,5,"Two people were killed, and three were injured, in a shooting in the Deep Ellum neighborhood."
12/05/2022,Arkansas,0,4,4,A fight outside a convention center following a high school graduation ceremony led to a shooting that injured four. No students or graduates were involved in the shooting or the fight.
11/05/2022,New Jersey,1,4,5,"A teenage girl was killed, and four men wounded, in a shooting in the Sandy Hill neighborhood."
11/05/2022,Illinois,0,4,4,"Four people, including two children, were shot while they drove together in a vehicle in the West Englewood neighborhood."
11/05/2022,Missouri,1,3,4,"Four people, including a teenager and a baby, were injured in an ambush while they drove in a car in the Mark Twain neighborhood. One of the adult victims later succumbed to his injuries."
11/05/2022,Indiana,0,4,4,"Four people, including two teenagers, were shot along the Canal Walk after two groups of people began shooting at each other across the water following an argument."
10/05/2022,Texas,1,3,4,"A shooter shot four people, one fatally, before fleeing and sparking a manhunt."
10/05/2022,Illinois,0,6,6,Six people were shot by two men in a drive-by shooting in the Jackson Park neighborhood on the South Side.
10/05/2022,Maryland,0,5,5,Five people were shot during a confrontation between two groups after at least one of the groups opened fire in northwestern Baltimore.
10/05/2022,Illinois,1,4,5,"Five teenagers outside in the Back of the Yards neighborhood on the South Side were shot, one fatally, by multiple occupants of a stolen vehicle."
10/05/2022,Maryland,1,3,4,"Four people were shot, one fatally, in the Milton-Montford neighborhood."
10/05/2022,Pennsylvania,0,4,4,"Four people were shot, including two teenagers, in the Kensington neighborhood."
09/05/2022,Alabama,0,5,5,An argument in the common area of an apartment complex led to a shooting that injured five.
09/05/2022,Michigan,0,4,4,"A fight amongst a group of people in the Chandler Park neighborhood on the city's east side led to four people, including three teenagers, being shot."
08/05/2022,Georgia,3,3,6,"Three people were killed, and another three were injured, in a shooting at a condominium complex. The shooter has not been found."
07/05/2022,Texas,2,2,4,"A shooting outside a house party left two teenagers dead, and two others injured, shortly before midnight."
07/05/2022,Florida,0,4,4,"A fight during an informal car meet among a group of people led to a shooting that injured four, including two juveniles."
07/05/2022,Kentucky,2,3,5,"A shooting during the very early morning killed two, and wounded three."
06/05/2022,Louisiana,2,4,6,"A shooting in the Village de L'Est neighborhood left two killed, and four others wounded."
05/05/2022,Washington,0,5,5,"During a Cinco de Mayo festival, a gang member shot at a member of a rival gang who was in a crowd of people, wounding five bystanders--including four children. The shooting prompted the cancellation of the event. A 13-year old boy has now been arrested as the suspected shooter."
03/05/2022,Oklahoma,0,4,4,A shooting at a casino in Kaw Nation territory wounded four.
03/05/2022,Texas,0,5,5,"An unknown shooter opened fire through an apartment window, and wounded five people."
03/05/2022,Louisiana,0,5,5,Five people were injured in a shooting incident during the evening.
03/05/2022,Illinois,0,4,4,Three people were shot in the Chicago Loop as they sat at a red light at an intersection by two people. Another person was shot by a stray bullet as they crossed the street.
01/05/2022,Florida,0,6,6,"An argument among a group of people led to someone opening fire, wounding six."
01/05/2022,Ohio,1,4,5,"Five people were shot, one fatally, on a street in the early morning."
01/05/2022,Louisiana,0,12,12,Officers responding to shots fired engaged an active shooter and shot the attacker. Eleven people were shot before police stopped the shooter.
01/05/2022,North Carolina,1,3,4,"A party being held at a park ended in gunfire, with four people being shot. One person succumbed to their injuries."
30/04/2022,Mississippi,1,5,6,A shooting by multiple people at a festival wounded five. One of the shooters was fatally shot by a responding officer.
30/04/2022,Georgia,1,4,5,"A fight in the Rosedale Heights neighborhood led to a shooting that killed one, and injured four others."
29/04/2022,Tennessee,2,2,4,"Four teenagers were shot, two fatally, in a drive by shooting."
29/04/2022,Tennessee,2,2,4,"Two people were killed, and three others were injured, after a fight between two biker gangs led to a gunfight in a bar parking lot in the Fountain City neighborhood."
29/04/2022,Louisiana,0,6,6,A shootout at a bar between two groups of people wounded six people in the 11th Ward neighborhood.
29/04/2022,Mississippi,0,4,4,A shooting at a party injured four.
28/04/2022,Alabama,1,3,4,"A woman was killed, and three other people were injured, including a teenager, in a revenge shooting."
27/04/2022,Louisiana,2,3,5,"An argument between two men escalated into a shooting that killed a young girl, and another man. Three children, including a toddler, were also shot."
27/04/2022,Illinois,0,4,4,"Four people, including a teenager, were wounded in a drive-by shooting in the West Garfield Park neighborhood."
27/04/2022,Mississippi,4,0,4,"A man fatally shot three people, including the owner, at a motel in Biloxi before fleeing westward to Gulfport. In Gulfport, he fatally shot another man and carjacked his vehicle, before barricading himself inside a convenience store. The shooter assaulted two employees of the convenience store, but they escaped unharmed, after which he barricaded himself inside an office. The shooter set a fire in the room which caused him to die of smoke inhalation."
27/04/2022,Arizona,0,4,4,Four people were shot during an argument in the Maryvale Village neighborhood.
27/04/2022,Texas,0,4,4,"During the filming of a music video at a barber shop, at least one person opened fire from a passing vehicle, wounding four. A fifth person was injured while trying to flee."
26/04/2022,South Carolina,3,1,4,Three teenagers were fatally shot on a road in northwest Rock Hill. Another person was shot but survived.
25/04/2022,Alabama,1,3,4,"A shooting at a gathering at a Shell gas station wounded three people, and killed one."
24/04/2022,Indiana,2,4,6,"A fight at a house party led to six people being shot, with two dying from their injuries."
24/04/2022,South Carolina,1,3,4,"Four people were shot, one fatally, during the early morning hours."
23/04/2022,California,1,4,5,"Five people were shot, one fatally, in a shooting at a bar in the Muscupiabe neighborhood."
23/04/2022,Georgia,0,5,5,Five people were shot in the Hotel District neighborhood during the late night hours.
23/04/2022,Illinois,2,2,4,"Four people were shot, two fatally, in a drive-by shooting in the West Englewood neighborhood."
23/04/2022,North Carolina,0,4,4,A fight at a sports bar led to a shooting that injured four during the early morning hours in the Goldest East neighborhood.
22/04/2022,Virginia,0,4,4,Four people were injured in a shooting during the night in central Petersburg.
22/04/2022,Washington D.C.,1,4,5,"A 23-year old man shot at random people at Edmund Burke School from his apartment with a sniper-style set-up, wounding four—including a child, in the Forest Hills neighborhood. The man committed suicide as officers entered his apartment."
22/04/2022,Ohio,0,4,4,Four people were injured in the Walnut Hills neighborhood.
21/04/2022,Arkansas,4,0,4,A man shot to death his parents and another couple a quarter-mile apart from each other inside their homes.
20/04/2022,Minnesota,5,0,5,"A man shot four of his family members, including two children, as they slept before shooting himself."
18/04/2022,North Carolina,4,0,4,A man shot his girlfriend and their two young children before shooting himself.
17/04/2022,Florida,1,3,4,"A fight at an Easter party being held at a home ended in gunshots, with a man being killed and three others, including two juveniles, being injured."
17/04/2022,Louisiana,0,5,5,Five people were shot during the late evening hours.
17/04/2022,Oregon,1,3,4,"One teenage boy died, and three others are in a hospital, after a shooting in the Centennial neighborhood."
17/04/2022,Pennsylvania,0,4,4,Four people were shot in the Fairhill neighborhood.
17/04/2022,South Carolina,0,9,9,A shooting at an Easter party being hosted at a nightclub wounded nine.
17/04/2022,California,1,3,4,"A shooting in the Parkway neighborhood wounded three, and killed one, during the early morning hours."
17/04/2022,Pennsylvania,2,9,11,"2022 Pittsburgh shooting: An early morning shooting at a party held at an Airbnb rental property in the East Allegheny neighborhood killed two juveniles, and wounded nine others. Five people sustained injuries such as broken bones and cuts when they jumped out windows to escape the gunfire."
16/04/2022,Nevada,0,4,4,"Four people were shot, including two children, during a house party."
16/04/2022,Michigan,0,4,4,An exchange of gunfire behind a bar left four wounded.
16/04/2022,Texas,1,6,7,"Seven people were shot, one fatally, during a shooting at a pasture party and trail ride."
16/04/2022,Maryland,1,3,4,"A shooting killed one, and injured three others, in northwest Baltimore during the evening."
16/04/2022,South Carolina,0,9,9,"Columbiana Centre shooting: Nine people were shot, and five others were injured while fleeing a shooting at the Columbiana Centre, after at least one person opened fire."
16/04/2022,Georgia,0,4,4,"An argument between two men at a bar escalated, with them opening fire on each other and wounding one another. Two bystanders were also shot."
16/04/2022,New York,1,4,5,"Shortly after midnight, five people were shot, one fatally, in the Armory Square neighborhood."
15/04/2022,California,2,2,4,"A group of people approached another group and opened fire, killing two and wounding two others in the Pacific neighborhood."
15/04/2022,Kansas,1,3,4,"Police officers responding to reports of a suspicious vehicle found a woman inside a Jeep, who refused to cooperate with officers. She then pulled out a gun when officers attempted to remove her from the vehicle and opened fire, wounding three officers before being fatally shot."
12/04/2022,New York,1,3,4,"Four people were shot, one fatally, in the Allerton neighborhood of The Bronx."
12/04/2022,New York,0,10,10,"2022 New York City Subway attack: Ten people were shot when a gunman motivated by black supremacy opened fire on a New York City Subway train as it approached the 36th Street station in the Sunset Park neighborhood. Immediately before the attack, the assailant donned a gas mask and threw smoke bombs. The incident caused 19 others to be injured as they fled. The suspect was arrested the next day."
10/04/2022,California,2,4,6,"First responders found two men dead, and four others injured, after a shooting."
10/04/2022,Iowa,2,10,12,"A targeted shooting at a nightclub wounded ten, and killed two, after two men opened fire in the Oakhill Jackson neighborhood."
10/04/2022,Louisiana,0,4,4,"Police found three people shot at two related shootings, after a  victim flagged down a police cruiser."
10/04/2022,Indiana,1,5,6,"A fight at a birthday party being held at an event venue erupted into gunfire, with five people being injured, and another person being killed, both in and outside the building."
10/04/2022,Illinois,1,5,6,"An early morning shooting at a gathering being held at an apartment complex killed one, and injured five."
09/04/2022,Washington D.C.,0,4,4,"A shooting carried out by two men across multiple blocks wounded four, including two teenagers."
09/04/2022,Texas,1,3,4,"A fight inside a bar in the Wingate neighborhood spilled outside, where multiple men pulled out firearms and opened fire at each other, resulting in the death of one man, and injuries to three others."
09/04/2022,Florida,0,4,4,Four people were shot outside a convenience store in the Model City neighborhood during the early morning.
07/04/2022,Mississippi,4,0,4,"A man fatally shot his estranged wife, a relative, and another person in a home before shooting himself."
06/04/2022,Pennsylvania,1,3,4,"A man shot two women in the Frankford neighborhood before being pursued by police to an apartment building, where he barricaded himself inside and engaged in a gunfight with police. The man wounded a SEPTA police officer before fatally shooting himself."
04/04/2022,Connecticut,1,3,4,"Four people were shot, one of them fatally, in the Clay Arsenal neighborhood."
04/04/2022,Kentucky,0,4,4,"A large fight involving multiple juveniles erupted into gunfire. A shooter wounded three juveniles, and an adult man."
03/04/2022,California,2,2,4,"Four people were shot, two fatally, near a playground in the Crocker-Amazon neighborhood."
03/04/2022,California,6,12,18,"2022 Sacramento shooting: A shootout between the Crips and Bloods, and the Bloods' local ally the G-Mobb gang, ended with one member of each gang being killed, and one Crips member being injured. Three bystanders were killed, while another eleven were wounded."
03/04/2022,Arkansas,2,2,4,"A man opened fire inside a home in Parkin, killing one and wounding another. Responding police spotted him as he drove west away from the scene, leading to a chase that ended in Wynne, where he engaged in a gunfight, wounding a police officer before being fatally shot."
03/04/2022,New York,0,4,4,Four people were shot as they left a party in the Willert Park neighborhood in the early morning.
03/04/2022,Texas,1,15,16,"During a concert just after midnight, a person fired a shot into the air, and immediately afterward, another person opened fire into the crowd of concertgoers. Sixteen people were shot, including three teenagers, and one person died."
02/04/2022,Colorado,0,5,5,"Five people were shot in two related shootings in the same neighborhood. Four people were shot in the first shooting, and a fifth was shot in the other."
02/04/2022,Louisiana,1,4,5,"Five people were shot, one fatally, in the parking lot of a bar in the early morning."
02/04/2022,Louisiana,1,3,4,Four people were shot in an early morning shooting outside a bar. One person was found dead by responding police.
02/04/2022,North Carolina,1,3,4,"Four people were shot behind a bar, one fatally, just after midnight."
01/04/2022,South Carolina,0,5,5,An argument led to a gunfight that injured five near midnight.
31/03/2022,Pennsylvania,2,2,4,"Police officers responding to a home robbery were fired upon by the suspect, who wounded two, and killed one. Officers returned fire and killed the suspect."
29/03/2022,New York,0,4,4,"A motorist fleeing a traffic stop opened fire as he was being pursued by police, wounding three officers, before being shot by an officer at the end of a car chase."
28/03/2022,Oregon,0,4,4,"A shooting during an illegal street-racing event in the St. Johns neighborhood wounded four, including two teenagers, and one child. The suspect, an adult male, was also injured."
27/03/2022,Louisiana,2,2,4,"A shooting at an intersection in the Little Woods neighborhood killed two, and injured two others."
